experiment_id,engine,scenario,freq,timestamp,sample_id,heating_energy
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-03,7,0.26500088977222597
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-04,7,0.11525555833449593
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-05,7,0.4212309798878166
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-06,7,0.5589585160361372
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-07,7,0.2927888321192454
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-08,7,0.28757239503925275
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-09,7,0.30484346319316286
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-10,7,0.2922591815462068
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-11,7,0.06586944213475908
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-12,7,0.32130320447571786
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-13,7,0.5548942893167819
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-14,7,0.3120696814798521
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-15,7,0.301679240534904
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-16,7,0.27782610137466585
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-17,7,0.2127323355965502
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-18,7,0.14564682169607526
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-19,7,0.33996455140983206
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-20,7,0.37933842000203916
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-21,7,0.22376276087980573
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-22,7,0.28145263608449195
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-23,7,0.35126942163301794
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-24,7,0.27239400589636376
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-25,7,0.2136835535420804
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-26,7,0.4065017182573217
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-27,7,0.5946153275694738
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-28,7,0.36614208708717455
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-01,7,0.3396947394310438
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-02,7,0.32544862745918723
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-03,7,0.357527079926427
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-04,7,0.20464431200551012
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-05,7,0.4047431457042502
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-06,7,0.5867494832631953
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-07,7,0.44002751509895194
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-08,7,0.4624977491617693
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-09,7,0.47627530749926617
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-10,7,0.36238932888537106
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-01,8,0.25702551521022876
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-02,8,0.20792818558684162
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-03,8,0.23217159671059712
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-04,8,0.08872812955744831
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-05,8,0.38627073586337773
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-06,8,0.5235146356411405
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-07,8,0.25908064202105696
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-08,8,0.25361871113232143
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-09,8,0.2692286271731223
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-10,8,0.2582970189539246
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-11,8,0.045715140235709516
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-12,8,0.2906935421200165
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-13,8,0.5169873649997759
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-14,8,0.27632799486707676
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-15,8,0.2666802785976135
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-16,8,0.2444581876582658
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-17,8,0.18102447428620363
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-18,8,0.11786216112870014
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-19,8,0.314839749222711
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-20,8,0.3531512452841512
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-21,8,0.19400907302523834
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-22,8,0.2464712298293707
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-23,8,0.3121052406660357
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-24,8,0.23699584644214364
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-25,8,0.17940686247709353
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-26,8,0.3736906861414352
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-27,8,0.5557145702975496
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-28,8,0.32763061723967307
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-01,8,0.30194002971465606
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-02,8,0.28840506891080436
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-03,8,0.3194677103223955
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-04,8,0.17210050161995977
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-05,8,0.3714563653518536
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-06,8,0.5485614137707897
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-07,8,0.394653034643857
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-08,8,0.4139342626600548
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-09,8,0.43089798784714495
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-10,8,0.3210372731417366
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-01,9,0.2796487419664582
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-02,9,0.22734545872542145
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-03,9,0.2528004936677844
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-04,9,0.10975064868564775
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-05,9,0.4112026933486826
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-06,9,0.5437113137591741
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-07,9,0.28022415495936365
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-08,9,0.27504454610477475
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-09,9,0.29183511975675785
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-10,9,0.27973658556708403
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-11,9,0.062119458611770956
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-12,9,0.31237009933715026
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-13,9,0.5391048377624483
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-14,9,0.29892144494336315
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-15,9,0.2888477236258022
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-16,9,0.26547127593566716
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-17,9,0.20085287945856364
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-18,9,0.13941234776292008
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-19,9,0.33310270572684303
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-20,9,0.3667795762314245
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-21,9,0.21234707155736376
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-22,9,0.2686208229356865
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-23,9,0.3372400578750417
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-24,9,0.2594506561750794
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-25,9,0.20582577851130746
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-26,9,0.3970051050727274
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-27,9,0.5785059509692867
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-02-28,9,0.35218980133478317
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-01,9,0.3260664065132099
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-02,9,0.31202973913837034
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-03,9,0.3438147125965574
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-04,9,0.19740296246360328
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-05,9,0.3950911030677496
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-06,9,0.5707924207416913
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-07,9,0.42404140994938366
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-08,9,0.4458333187367919
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-09,9,0.46037572676619826
JUN11__ETHlib_ONSITE_occ,ETHlib,Baseline,daily,2023-03-10,9,0.3477287548084826
